primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,author,license,rating,url,filename
abethr1,[],['song'],4.3906,38.2788,Turdus tephronotus,African Bare-eyed Thrush,Rolf A. de By,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/128013,abethr1/XC128013.ogg
abethr1,[],['call'],-2.9524,38.2921,Turdus tephronotus,African Bare-eyed Thrush,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/363501,abethr1/XC363501.ogg
abethr1,[],['song'],-2.9524,38.2921,Turdus tephronotus,African Bare-eyed Thrush,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/363502,abethr1/XC363502.ogg
abethr1,[],['song'],-2.9524,38.2921,Turdus tephronotus,African Bare-eyed Thrush,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/363503,abethr1/XC363503.ogg
abethr1,[],"['call', 'song']",-2.9524,38.2921,Turdus tephronotus,African Bare-eyed Thrush,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/363504,abethr1/XC363504.ogg
abethr1,['rbsrob1'],['song'],-2.9524,38.2921,Turdus tephronotus,African Bare-eyed Thrush,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/379322,abethr1/XC379322.ogg
abethr1,[],"['call', 'song']",-2.9965,37.6244,Turdus tephronotus,African Bare-eyed Thrush,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/432639,abethr1/XC432639.ogg
abethr1,[],['song'],-4.0904,37.8807,Turdus tephronotus,African Bare-eyed Thrush,Peter Ericsson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/467121,abethr1/XC467121.ogg
abethr1,[],['song'],-4.0904,37.8807,Turdus tephronotus,African Bare-eyed Thrush,Peter Ericsson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/467122,abethr1/XC467122.ogg
abethr1,[],"['adult', 'sex uncertain', 'song']",4.8403,38.6988,Turdus tephronotus,African Bare-eyed Thrush,Barry Edmonston,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/531557,abethr1/XC531557.ogg
abethr1,[],['song'],,,Turdus tephronotus,African Bare-eyed Thrush,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/585802,abethr1/XC585802.ogg
abethr1,"['eswdov1', 'helgui', 'rindov']",['song'],-2.8802,38.1861,Turdus tephronotus,African Bare-eyed Thrush,Sidney Shema,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/606253,abethr1/XC606253.ogg
abethr1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Turdus tephronotus,African Bare-eyed Thrush,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/616997,abethr1/XC616997.ogg
abethr1,[],"['adult', 'call', 'sex uncertain', 'song']",-2.9858,37.5975,Turdus tephronotus,African Bare-eyed Thrush,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/639039,abethr1/XC639039.ogg
abethr1,[],[''],-3.1552,40.1326,Turdus tephronotus,African Bare-eyed Thrush,Lars Lachmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://xeno-canto.org/756300,abethr1/XC756300.ogg
bagwea1,[],"['call', 'song']",-1.24,36.787,Ploceus baglafecht,Baglafecht Weaver,James and David Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.0,https://www.xeno-canto.org/132731,bagwea1/XC132731.ogg
bagwea1,['grbcam1'],['song'],8.765,38.97,Ploceus baglafecht,Baglafecht Weaver,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,https://www.xeno-canto.org/195161,bagwea1/XC195161.ogg
bagwea1,[],"['call', 'song']",-1.3677,36.7396,Ploceus baglafecht,Baglafecht Weaver,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/205521,bagwea1/XC205521.ogg
bagwea1,[],['call'],0.6798,35.8208,Ploceus baglafecht,Baglafecht Weaver,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/205583,bagwea1/XC205583.ogg
bagwea1,['kerspa2'],['song'],-0.6675,36.3188,Ploceus baglafecht,Baglafecht Weaver,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/205894,bagwea1/XC205894.ogg
bagwea1,[],"['call', 'song']",-1.0581,29.7985,Ploceus baglafecht,Baglafecht Weaver,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/235919,bagwea1/XC235919.ogg
bagwea1,[],"['male', 'song']",-0.989,29.616,Ploceus baglafecht,Baglafecht Weaver,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/247387,bagwea1/XC247387.ogg
bagwea1,['affeag1'],"['call', 'male']",7.0569,38.4686,Ploceus baglafecht,Baglafecht Weaver,Guido O. Keijl,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/294900,bagwea1/XC294900.ogg
bagwea1,[],"['call', 'song']",-0.636,34.117,Ploceus baglafecht,Baglafecht Weaver,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/316216,bagwea1/XC316216.ogg
bagwea1,[],"['call', 'male']",-0.8803,29.641,Ploceus baglafecht,Baglafecht Weaver,Jacek Betleja,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/342701,bagwea1/XC342701.ogg
bagwea1,[],['call'],3.8104,32.9224,Ploceus baglafecht,Baglafecht Weaver,Josh Engel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/352745,bagwea1/XC352745.ogg
bagwea1,[],['call'],-1.2043,34.941,Ploceus baglafecht,Baglafecht Weaver,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/364582,bagwea1/XC364582.ogg
bagwea1,[],['call'],-1.2639,36.7684,Ploceus baglafecht,Baglafecht Weaver,Anne Ndung'u,Creative Commons Attribution-ShareAlike 4.0,3.0,https://www.xeno-canto.org/367167,bagwea1/XC367167.ogg
bagwea1,[],['call'],-3.3599,36.6909,Ploceus baglafecht,Baglafecht Weaver,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/375876,bagwea1/XC375876.ogg
bagwea1,[],['call'],-3.3599,36.6909,Ploceus baglafecht,Baglafecht Weaver,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/375877,bagwea1/XC375877.ogg
bagwea1,[],['call'],-3.3599,36.6909,Ploceus baglafecht,Baglafecht Weaver,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/375878,bagwea1/XC375878.ogg
bagwea1,[],['flight call'],-3.3823,35.6283,Ploceus baglafecht,Baglafecht Weaver,Bernard BOUSQUET,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,https://www.xeno-canto.org/440519,bagwea1/XC440519.ogg
bagwea1,"['gycwar3', 'trobou1']",['call'],-1.3283,36.7553,Ploceus baglafecht,Baglafecht Weaver,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/444334,bagwea1/XC444334.ogg
bagwea1,[],['song'],-9.2088,34.3008,Ploceus baglafecht,Baglafecht Weaver,Stein Ø. Nilsen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/490710,bagwea1/XC490710.ogg
bagwea1,[],['song'],-9.2088,34.3008,Ploceus baglafecht,Baglafecht Weaver,Stein Ø. Nilsen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/490712,bagwea1/XC490712.ogg
bagwea1,[],['song'],-1.3164,36.7101,Ploceus baglafecht,Baglafecht Weaver,Meena Haribal,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/605853,bagwea1/XC605853.ogg
bagwea1,[],"['adult', 'call', 'female', 'male']",-3.0022,37.5654,Ploceus baglafecht,Baglafecht Weaver,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/622853,bagwea1/XC622853.ogg
bagwea1,[],[''],-0.9873,29.6138,Ploceus baglafecht,Baglafecht Weaver,András Schmidt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://xeno-canto.org/700635,bagwea1/XC700635.ogg
bagwea1,[],[''],-1.275,36.815,Ploceus baglafecht,Baglafecht Weaver,Lars Lachmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/748857,bagwea1/XC748857.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/115976,cabgre1/XC115976.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.0,https://www.xeno-canto.org/116119,cabgre1/XC116119.ogg
cabgre1,[],['call'],-7.8334,36.3834,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/116120,cabgre1/XC116120.ogg
cabgre1,[],['call'],-7.8334,36.3834,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/116121,cabgre1/XC116121.ogg
cabgre1,[],['call'],-1.2422,36.8033,Phyllastrephus cabanisi,Cabanis's Greenbul,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.0,https://www.xeno-canto.org/122400,cabgre1/XC122400.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/123955,cabgre1/XC123955.ogg
cabgre1,[],['call'],-7.8334,36.3834,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/124144,cabgre1/XC124144.ogg
cabgre1,[],['call'],-7.8334,36.3834,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.0,https://www.xeno-canto.org/124145,cabgre1/XC124145.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,https://www.xeno-canto.org/124332,cabgre1/XC124332.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,https://www.xeno-canto.org/124657,cabgre1/XC124657.ogg
cabgre1,[],['song'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/124658,cabgre1/XC124658.ogg
cabgre1,[],['call'],-7.8805,36.0267,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,https://www.xeno-canto.org/124659,cabgre1/XC124659.ogg
cabgre1,[],['call'],-1.9591,30.1071,Phyllastrephus cabanisi,Cabanis's Greenbul,Rolf A. de By,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.0,https://www.xeno-canto.org/155156,cabgre1/XC155156.ogg
cabgre1,"['ccbeat1', 'yewgre1']",['call'],-1.237,36.8278,Phyllastrephus cabanisi,Cabanis's Greenbul,James and David Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,https://www.xeno-canto.org/155184,cabgre1/XC155184.ogg
cabgre1,[],"['call', 'song']",-0.636,34.117,Phyllastrephus cabanisi,Cabanis's Greenbul,James and David Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/156989,cabgre1/XC156989.ogg
cabgre1,[],"['call', 'song']",0.2362,34.8653,Phyllastrephus cabanisi,Cabanis's Greenbul,James and David Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/158714,cabgre1/XC158714.ogg
cabgre1,[],['call'],-0.636,34.117,Phyllastrephus cabanisi,Cabanis's Greenbul,James and David Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/163715,cabgre1/XC163715.ogg
cabgre1,[],"['call', 'song']",-1.062,29.7865,Phyllastrephus cabanisi,Cabanis's Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/236129,cabgre1/XC236129.ogg
cabgre1,[],"['call', 'song']",-1.062,29.7865,Phyllastrephus cabanisi,Cabanis's Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/236130,cabgre1/XC236130.ogg
cabgre1,[],"['alarm call', 'call', 'female', 'male', 'song']",-1.062,29.7865,Phyllastrephus cabanisi,Cabanis's Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/236131,cabgre1/XC236131.ogg
cabgre1,[],"['alarm call', 'call']",-1.062,29.7865,Phyllastrephus cabanisi,Cabanis's Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/236132,cabgre1/XC236132.ogg
cabgre1,[],"['female', 'male', 'song']",-0.6143,34.0906,Phyllastrephus cabanisi,Cabanis's Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/289459,cabgre1/XC289459.ogg
cabgre1,[],"['female', 'male', 'song']",-0.636,34.117,Phyllastrephus cabanisi,Cabanis's Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/289528,cabgre1/XC289528.ogg
cabgre1,[],['song'],3.8104,32.9224,Phyllastrephus cabanisi,Cabanis's Greenbul,Josh Engel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/352740,cabgre1/XC352740.ogg
cabgre1,[],['alarm call'],-1.2043,34.941,Phyllastrephus cabanisi,Cabanis's Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/388652,cabgre1/XC388652.ogg
cabgre1,[],['call'],-1.1459,34.9691,Phyllastrephus cabanisi,Cabanis's Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/396381,cabgre1/XC396381.ogg
cabgre1,"['gryapa1', 'yewgre1']",['call'],-0.9681,36.6945,Phyllastrephus cabanisi,Cabanis's Greenbul,Bram Piot,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/434140,cabgre1/XC434140.ogg
cabgre1,[],['call'],-7.8085,36.4921,Phyllastrephus cabanisi,Cabanis's Greenbul,Louis A. Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,https://www.xeno-canto.org/444489,cabgre1/XC444489.ogg
cabgre1,['chtapa3'],['call'],0.6679,35.8395,Phyllastrephus cabanisi,Cabanis's Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/444570,cabgre1/XC444570.ogg
cabgre1,[],"['call', 'song']",-12.561,30.2654,Phyllastrephus cabanisi,Cabanis's Greenbul,Dries Van de Loock,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,https://www.xeno-canto.org/546580,cabgre1/XC546580.ogg
cabgre1,[],"['call', 'song']",0.352,34.861,Phyllastrephus cabanisi,Cabanis's Greenbul,Scott Connop,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/555846,cabgre1/XC555846.ogg
cabgre1,[],[''],-3.3833,36.7833,Phyllastrephus cabanisi,Cabanis's Greenbul,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/703341,cabgre1/XC703341.ogg
cabgre1,[],[''],-0.3986,37.3087,Phyllastrephus cabanisi,Cabanis's Greenbul,Lars Lachmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://xeno-canto.org/753194,cabgre1/XC753194.ogg
