primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,author,license,rating,url,filename
cabgre1,[],[''],-3.3528,38.3376,Phyllastrephus cabanisi,Cabanis's Greenbul,Lars Lachmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://xeno-canto.org/754034,cabgre1/XC754034.ogg
darbar1,[],"['female', 'male', 'song']",-2.034,37.38,Trachyphonus darnaudii,D'Arnaud's Barbet,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/131907,darbar1/XC131907.ogg
darbar1,[],['song'],0.5824,37.5861,Trachyphonus darnaudii,D'Arnaud's Barbet,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/234628,darbar1/XC234628.ogg
darbar1,"['eswdov1', 'ratcis1', 'reedov1', 'rindov', 'supsta1']","['female', 'male', 'song']",0.0033,36.9454,Trachyphonus darnaudii,D'Arnaud's Barbet,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/240872,darbar1/XC240872.ogg
darbar1,"['grbcam1', 'piecro1', 'rindov', 'slcbou1']","['female', 'male', 'song']",0.0033,36.9454,Trachyphonus darnaudii,D'Arnaud's Barbet,Rory Nefdt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/240874,darbar1/XC240874.ogg
darbar1,[],['song'],4.7351,39.2277,Trachyphonus darnaudii,D'Arnaud's Barbet,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/244606,darbar1/XC244606.ogg
darbar1,[],['song'],4.7351,39.2277,Trachyphonus darnaudii,D'Arnaud's Barbet,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/244607,darbar1/XC244607.ogg
darbar1,[],['song'],4.1737,38.2808,Trachyphonus darnaudii,D'Arnaud's Barbet,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/244609,darbar1/XC244609.ogg
darbar1,[],['song'],0.6176,35.9816,Trachyphonus darnaudii,D'Arnaud's Barbet,Craig Robertson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/337023,darbar1/XC337023.ogg
darbar1,[],['alarm call'],-1.5765,36.6316,Trachyphonus darnaudii,D'Arnaud's Barbet,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/345087,darbar1/XC345087.ogg
darbar1,[],['song'],-2.651,37.187,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/371368,darbar1/XC371368.ogg
darbar1,[],['duet'],-2.651,37.187,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/373991,darbar1/XC373991.ogg
darbar1,[],['song'],-3.02,35.0194,Trachyphonus darnaudii,D'Arnaud's Barbet,Bernard BOUSQUET,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,https://www.xeno-canto.org/426180,darbar1/XC426180.ogg
darbar1,[],['song'],-1.2146,35.7794,Trachyphonus darnaudii,D'Arnaud's Barbet,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/431766,darbar1/XC431766.ogg
darbar1,[],['song'],1.3088,34.9554,Trachyphonus darnaudii,D'Arnaud's Barbet,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/444649,darbar1/XC444649.ogg
darbar1,[],['song'],-4.0904,37.8807,Trachyphonus darnaudii,D'Arnaud's Barbet,Peter Ericsson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/467119,darbar1/XC467119.ogg
darbar1,[],"['adult', 'female', 'male', 'song']",-0.5636,34.1117,Trachyphonus darnaudii,D'Arnaud's Barbet,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/536672,darbar1/XC536672.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601813,darbar1/XC601813.ogg
darbar1,[],"['adult', 'call', 'sex uncertain']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601814,darbar1/XC601814.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601815,darbar1/XC601815.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601816,darbar1/XC601816.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601817,darbar1/XC601817.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601818,darbar1/XC601818.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601819,darbar1/XC601819.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601820,darbar1/XC601820.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601821,darbar1/XC601821.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601822,darbar1/XC601822.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-2.9858,37.5975,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/601823,darbar1/XC601823.ogg
darbar1,[],['call'],-2.9847,34.9983,Trachyphonus darnaudii,D'Arnaud's Barbet,Bernard BOUSQUET,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/604709,darbar1/XC604709.ogg
darbar1,[],['song'],-2.5727,34.7597,Trachyphonus darnaudii,D'Arnaud's Barbet,Bernard BOUSQUET,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/614624,darbar1/XC614624.ogg
darbar1,[],"['adult', 'sex uncertain', 'song']",-4.9128,35.7952,Trachyphonus darnaudii,D'Arnaud's Barbet,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,http://xeno-canto.org/667275,darbar1/XC667275.ogg
darbar1,[],[''],5.027,38.215,Trachyphonus darnaudii,D'Arnaud's Barbet,Brian Henderson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://xeno-canto.org/699732,darbar1/XC699732.ogg
darbar1,[],[''],-1.8495,36.8708,Trachyphonus darnaudii,D'Arnaud's Barbet,Lars Lachmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,https://xeno-canto.org/753984,darbar1/XC753984.ogg
easmog1,[],['call'],-1.4576,29.5012,Arizelocichla nigriceps,Eastern Mountain Greenbul,Rolf A. de By,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.0,https://www.xeno-canto.org/155155,easmog1/XC155155.ogg
easmog1,[],['call'],-1.3589,29.6187,Arizelocichla nigriceps,Eastern Mountain Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/233773,easmog1/XC233773.ogg
easmog1,[],['call'],-1.2502,29.7971,Arizelocichla nigriceps,Eastern Mountain Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/234729,easmog1/XC234729.ogg
easmog1,[],['call'],-1.3589,29.6187,Arizelocichla nigriceps,Eastern Mountain Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,https://www.xeno-canto.org/235700,easmog1/XC235700.ogg
easmog1,"['yertin1', 'yewgre1']",['call'],-1.062,29.7865,Arizelocichla nigriceps,Eastern Mountain Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://www.xeno-canto.org/235933,easmog1/XC235933.ogg
easmog1,[],['call'],-1.3589,29.6187,Arizelocichla nigriceps,Eastern Mountain Greenbul,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/266004,easmog1/XC266004.ogg
easmog1,[],['song'],-1.0173,36.6781,Arizelocichla nigriceps,Eastern Mountain Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/289569,easmog1/XC289569.ogg
easmog1,[],['call'],-0.636,34.117,Arizelocichla nigriceps,Eastern Mountain Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,https://www.xeno-canto.org/316030,easmog1/XC316030.ogg
easmog1,[],['call'],-0.9681,36.6945,Arizelocichla nigriceps,Eastern Mountain Greenbul,Bram Piot,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/434328,easmog1/XC434328.ogg
easmog1,[],['song'],-0.636,34.117,Arizelocichla nigriceps,Eastern Mountain Greenbul,James Bradley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,https://www.xeno-canto.org/469902,easmog1/XC469902.ogg
easmog1,[],['call'],-4.7772,38.3205,Arizelocichla nigriceps,Eastern Mountain Greenbul,Rolf A. de By,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/473926,easmog1/XC473926.ogg
easmog1,[],"['adult', 'call', 'sex uncertain']",-2.9363,37.4901,Arizelocichla nigriceps,Eastern Mountain Greenbul,isaac kilusu,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,http://xeno-canto.org/690369,easmog1/XC690369.ogg
easmog1,[],[''],-1.2502,29.7971,Arizelocichla nigriceps,Eastern Mountain Greenbul,András Schmidt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/703473,easmog1/XC703473.ogg
easmog1,[],[''],-1.3632,29.6121,Arizelocichla nigriceps,Eastern Mountain Greenbul,András Schmidt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/704478,easmog1/XC704478.ogg
easmog1,[],[''],-1.3621,29.6001,Arizelocichla nigriceps,Eastern Mountain Greenbul,András Schmidt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://xeno-canto.org/704569,easmog1/XC704569.ogg
fatrav1,[],['call'],9.8013,38.5483,Corvus rhipidurus,Fan-tailed Raven,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/267910,fatrav1/XC267910.ogg
fatrav1,[],['call'],9.847,39.7441,Corvus rhipidurus,Fan-tailed Raven,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/267911,fatrav1/XC267911.ogg
fatrav1,[],['call'],7.5479,38.6835,Corvus rhipidurus,Fan-tailed Raven,Andrew Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/267912,fatrav1/XC267912.ogg
fatrav1,[],['call'],18.9649,42.1392,Corvus rhipidurus,Fan-tailed Raven,Guido O. Keijl,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,https://www.xeno-canto.org/293487,fatrav1/XC293487.ogg
fatrav1,[],['call'],18.9639,42.1312,Corvus rhipidurus,Fan-tailed Raven,Guido O. Keijl,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://www.xeno-canto.org/293554,fatrav1/XC293554.ogg
fatrav1,[],"['call', 'flight call']",31.5197,35.3865,Corvus rhipidurus,Fan-tailed Raven,Thomas Lüthi,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/322388,fatrav1/XC322388.ogg
fatrav1,[],['call'],31.4714,35.3758,Corvus rhipidurus,Fan-tailed Raven,Tero Linjama,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/348306,fatrav1/XC348306.ogg
fatrav1,[],['flight call'],31.1367,35.3289,Corvus rhipidurus,Fan-tailed Raven,Simon Vyncke,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/354694,fatrav1/XC354694.ogg
fatrav1,[],['call'],17.1024,54.45,Corvus rhipidurus,Fan-tailed Raven,Matthias Feuersenger,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/371194,fatrav1/XC371194.ogg
fatrav1,[],['call'],17.1024,54.45,Corvus rhipidurus,Fan-tailed Raven,Matthias Feuersenger,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/371225,fatrav1/XC371225.ogg
fatrav1,[],['flight call'],17.114,54.5583,Corvus rhipidurus,Fan-tailed Raven,Oscar Campbell,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/445355,fatrav1/XC445355.ogg
fatrav1,[],['alarm call'],24.3445,39.0073,Corvus rhipidurus,Fan-tailed Raven,David Darrell-Lambert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,https://www.xeno-canto.org/447027,fatrav1/XC447027.ogg
fatrav1,[],['call'],12.0413,39.0372,Corvus rhipidurus,Fan-tailed Raven,Oscar Campbell,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://www.xeno-canto.org/474458,fatrav1/XC474458.ogg
fatrav1,[],['Wingflaps'],7.4103,38.4255,Corvus rhipidurus,Fan-tailed Raven,Aladdin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,https://www.xeno-canto.org/509609,fatrav1/XC509609.ogg
fatrav1,[],['call'],9.7335,38.8163,Corvus rhipidurus,Fan-tailed Raven,Aladdin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,https://www.xeno-canto.org/512852,fatrav1/XC512852.ogg
fatrav1,[],['call'],17.113,54.5598,Corvus rhipidurus,Fan-tailed Raven,James Lidster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,https://www.xeno-canto.org/529125,fatrav1/XC529125.ogg
fatrav1,[],['call'],17.113,54.5598,Corvus rhipidurus,Fan-tailed Raven,James Lidster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,https://www.xeno-canto.org/529126,fatrav1/XC529126.ogg
fatrav1,[],['call'],17.1132,54.5798,Corvus rhipidurus,Fan-tailed Raven,Jerome Fischer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,http://xeno-canto.org/687329,fatrav1/XC687329.ogg
fatrav1,[],['call'],17.1132,54.5798,Corvus rhipidurus,Fan-tailed Raven,Jerome Fischer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,http://xeno-canto.org/687331,fatrav1/XC687331.ogg
fatrav1,[],['call'],17.1132,54.5798,Corvus rhipidurus,Fan-tailed Raven,Jerome Fischer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,http://xeno-canto.org/687332,fatrav1/XC687332.ogg
fatrav1,[],[''],18.2717,42.384,Corvus rhipidurus,Fan-tailed Raven,David Darrell-Lambert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/746120,fatrav1/XC746120.ogg
fatrav1,[],[''],18.2717,42.384,Corvus rhipidurus,Fan-tailed Raven,David Darrell-Lambert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,https://xeno-canto.org/746121,fatrav1/XC746121.ogg
fatrav1,[],[''],18.1952,42.4769,Corvus rhipidurus,Fan-tailed Raven,David Darrell-Lambert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://xeno-canto.org/746540,fatrav1/XC746540.ogg
fatrav1,[],[''],18.1952,42.4769,Corvus rhipidurus,Fan-tailed Raven,David Darrell-Lambert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,https://xeno-canto.org/746541,fatrav1/XC746541.ogg
fatrav1,[],[''],0.2841,36.9102,Corvus rhipidurus,Fan-tailed Raven,Alexander Schlatmann,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,https://xeno-canto.org/748247,fatrav1/XC748247.ogg
